Model name,Wins,Points
ga_generation_51_nn_16.keras, 1, 339
ga_generation_51_nn_1.keras, 0, 204
ga_generation_51_nn_5.keras, 0, 255
ga_generation_51_nn_4.keras, 5, 479
ga_generation_51_nn_15.keras, 2, 309
ga_generation_51_nn_2.keras, 1, 349
ga_generation_51_nn_8.keras, 0, 330
ga_generation_51_nn_20.keras, 0, 300
ga_generation_51_nn_14.keras, 0, 274
ga_generation_51_nn_11.keras, 0, 327
ga_generation_51_nn_7.keras, 1, 344
ga_generation_51_nn_9.keras, 2, 394
ga_generation_51_nn_18.keras, 3, 436
ga_generation_51_nn_10.keras, 0, 319
ga_generation_51_nn_13.keras, 0, 272
ga_generation_51_nn_12.keras, 0, 348
ga_generation_51_nn_17.keras, 2, 447
ga_generation_51_nn_3.keras, 0, 294
ga_generation_51_nn_19.keras, 1, 338
ga_generation_51_nn_6.keras, 1, 262
ga_generation_52_nn_14.keras, 1, 293
ga_generation_52_nn_20.keras, 2, 360
ga_generation_52_nn_19.keras, 1, 294
ga_generation_52_nn_3.keras, 3, 417
ga_generation_52_nn_1.keras, 1, 300
ga_generation_52_nn_7.keras, 2, 329
ga_generation_52_nn_16.keras, 0, 266
ga_generation_52_nn_6.keras, 0, 271
ga_generation_52_nn_13.keras, 2, 351
ga_generation_52_nn_2.keras, 1, 322
ga_generation_52_nn_15.keras, 2, 394
ga_generation_52_nn_12.keras, 3, 301
ga_generation_52_nn_4.keras, 1, 355
ga_generation_52_nn_8.keras, 0, 335
ga_generation_52_nn_11.keras, 1, 282
ga_generation_52_nn_17.keras, 1, 329
ga_generation_52_nn_5.keras, 1, 285
ga_generation_52_nn_18.keras, 1, 358
ga_generation_52_nn_9.keras, 0, 310
ga_generation_52_nn_10.keras, 1, 301
ga_generation_53_nn_19.keras, 3, 370
ga_generation_53_nn_12.keras, 1, 307
ga_generation_53_nn_9.keras, 1, 265
ga_generation_53_nn_17.keras, 0, 309
ga_generation_53_nn_18.keras, 1, 334
ga_generation_53_nn_11.keras, 2, 350
ga_generation_53_nn_4.keras, 1, 336
ga_generation_53_nn_1.keras, 0, 306
ga_generation_53_nn_5.keras, 1, 257
ga_generation_53_nn_16.keras, 2, 360
ga_generation_53_nn_15.keras, 1, 307
ga_generation_53_nn_6.keras, 0, 310
ga_generation_53_nn_2.keras, 0, 256
ga_generation_53_nn_20.keras, 1, 364
ga_generation_53_nn_10.keras, 1, 272
ga_generation_53_nn_7.keras, 0, 266
ga_generation_53_nn_3.keras, 0, 225
ga_generation_53_nn_13.keras, 0, 321
ga_generation_53_nn_8.keras, 2, 379
ga_generation_53_nn_14.keras, 0, 224
ga_generation_54_nn_6.keras, 0, 320
ga_generation_54_nn_1.keras, 2, 389
ga_generation_54_nn_17.keras, 1, 285
ga_generation_54_nn_5.keras, 1, 344
ga_generation_54_nn_15.keras, 1, 340
ga_generation_54_nn_20.keras, 0, 332
ga_generation_54_nn_19.keras, 0, 273
ga_generation_54_nn_14.keras, 1, 335
ga_generation_54_nn_13.keras, 0, 308
ga_generation_54_nn_11.keras, 2, 437
ga_generation_54_nn_7.keras, 0, 260
ga_generation_54_nn_2.keras, 0, 302
ga_generation_54_nn_18.keras, 0, 315
ga_generation_54_nn_8.keras, 1, 316
ga_generation_54_nn_3.keras, 2, 312
ga_generation_54_nn_9.keras, 0, 207
ga_generation_54_nn_4.keras, 2, 344
ga_generation_54_nn_16.keras, 0, 284
ga_generation_54_nn_10.keras, 2, 333
ga_generation_54_nn_12.keras, 1, 311
ga_generation_55_nn_3.keras, 2, 373
ga_generation_55_nn_1.keras, 1, 298
ga_generation_55_nn_2.keras, 1, 341
ga_generation_55_nn_19.keras, 4, 471
ga_generation_55_nn_5.keras, 2, 354
ga_generation_55_nn_15.keras, 2, 343
ga_generation_55_nn_20.keras, 1, 297
ga_generation_55_nn_7.keras, 0, 291
ga_generation_55_nn_18.keras, 0, 299
ga_generation_55_nn_11.keras, 0, 295
ga_generation_55_nn_8.keras, 1, 334
ga_generation_55_nn_13.keras, 1, 293
ga_generation_55_nn_6.keras, 0, 297
ga_generation_55_nn_17.keras, 1, 267
ga_generation_55_nn_16.keras, 0, 320
ga_generation_55_nn_12.keras, 0, 262
ga_generation_55_nn_10.keras, 0, 281
ga_generation_55_nn_14.keras, 1, 335
ga_generation_55_nn_9.keras, 0, 341
ga_generation_55_nn_4.keras, 0, 224
ga_generation_56_nn_4.keras, 2, 362
ga_generation_56_nn_14.keras, 0, 235
ga_generation_56_nn_13.keras, 0, 265
ga_generation_56_nn_20.keras, 0, 327
ga_generation_56_nn_15.keras, 2, 355
ga_generation_56_nn_1.keras, 1, 274
ga_generation_56_nn_3.keras, 1, 369
ga_generation_56_nn_17.keras, 3, 311
ga_generation_56_nn_11.keras, 1, 387
ga_generation_56_nn_7.keras, 1, 315
ga_generation_56_nn_6.keras, 2, 341
ga_generation_56_nn_18.keras, 0, 341
ga_generation_56_nn_10.keras, 1, 360
ga_generation_56_nn_19.keras, 1, 362
ga_generation_56_nn_5.keras, 0, 250
ga_generation_56_nn_2.keras, 2, 339
ga_generation_56_nn_9.keras, 0, 300
ga_generation_56_nn_8.keras, 0, 248
ga_generation_56_nn_12.keras, 3, 353
ga_generation_56_nn_16.keras, 1, 347
ga_generation_57_nn_14.keras, 1, 350
ga_generation_57_nn_4.keras, 0, 317
ga_generation_57_nn_7.keras, 1, 321
ga_generation_57_nn_19.keras, 3, 413
ga_generation_57_nn_17.keras, 0, 266
ga_generation_57_nn_6.keras, 1, 295
ga_generation_57_nn_12.keras, 1, 341
ga_generation_57_nn_18.keras, 2, 311
ga_generation_57_nn_1.keras, 1, 340
ga_generation_57_nn_8.keras, 1, 298
ga_generation_57_nn_3.keras, 1, 272
ga_generation_57_nn_11.keras, 0, 254
ga_generation_57_nn_9.keras, 2, 366
ga_generation_57_nn_10.keras, 3, 398
ga_generation_57_nn_15.keras, 1, 368
ga_generation_57_nn_5.keras, 2, 325
ga_generation_57_nn_13.keras, 1, 388
ga_generation_57_nn_2.keras, 3, 470
ga_generation_57_nn_16.keras, 1, 352
ga_generation_57_nn_20.keras, 1, 338
ga_generation_58_nn_6.keras, 0, 248
ga_generation_58_nn_7.keras, 1, 318
ga_generation_58_nn_1.keras, 1, 342
ga_generation_58_nn_19.keras, 1, 347
ga_generation_58_nn_18.keras, 2, 387
ga_generation_58_nn_4.keras, 0, 349
ga_generation_58_nn_5.keras, 1, 271
ga_generation_58_nn_11.keras, 0, 322
ga_generation_58_nn_20.keras, 1, 275
ga_generation_58_nn_14.keras, 0, 296
ga_generation_58_nn_10.keras, 3, 370
ga_generation_58_nn_17.keras, 2, 326
ga_generation_58_nn_9.keras, 3, 427
ga_generation_58_nn_3.keras, 2, 418
ga_generation_58_nn_16.keras, 0, 267
ga_generation_58_nn_13.keras, 1, 390
ga_generation_58_nn_15.keras, 2, 331
ga_generation_58_nn_12.keras, 1, 266
ga_generation_58_nn_8.keras, 1, 334
ga_generation_58_nn_2.keras, 1, 352
ga_generation_59_nn_20.keras, 0, 252
ga_generation_59_nn_5.keras, 0, 287
ga_generation_59_nn_7.keras, 0, 268
ga_generation_59_nn_18.keras, 3, 387
ga_generation_59_nn_17.keras, 1, 334
ga_generation_59_nn_15.keras, 3, 391
ga_generation_59_nn_2.keras, 0, 288
ga_generation_59_nn_9.keras, 0, 318
ga_generation_59_nn_14.keras, 2, 351
ga_generation_59_nn_4.keras, 0, 270
ga_generation_59_nn_8.keras, 1, 345
ga_generation_59_nn_13.keras, 1, 284
ga_generation_59_nn_19.keras, 1, 313
ga_generation_59_nn_6.keras, 1, 320
ga_generation_59_nn_11.keras, 1, 338
ga_generation_59_nn_10.keras, 4, 402
ga_generation_59_nn_16.keras, 1, 337
ga_generation_59_nn_12.keras, 0, 294
ga_generation_59_nn_3.keras, 1, 302
ga_generation_59_nn_1.keras, 0, 278
ga_generation_60_nn_7.keras, 1, 264
ga_generation_60_nn_19.keras, 3, 329
ga_generation_60_nn_11.keras, 1, 379
ga_generation_60_nn_9.keras, 0, 285
ga_generation_60_nn_18.keras, 2, 297
ga_generation_60_nn_2.keras, 0, 263
ga_generation_60_nn_20.keras, 0, 310
ga_generation_60_nn_12.keras, 4, 415
ga_generation_60_nn_10.keras, 1, 276
ga_generation_60_nn_5.keras, 0, 264
ga_generation_60_nn_13.keras, 1, 305
ga_generation_60_nn_6.keras, 1, 280
ga_generation_60_nn_4.keras, 1, 293
ga_generation_60_nn_3.keras, 0, 232
ga_generation_60_nn_16.keras, 2, 400
ga_generation_60_nn_14.keras, 0, 299
ga_generation_60_nn_8.keras, 1, 300
ga_generation_60_nn_17.keras, 2, 360
ga_generation_60_nn_1.keras, 1, 346
ga_generation_60_nn_15.keras, 2, 399
ga_generation_61_nn_2.keras, 0, 336
ga_generation_61_nn_12.keras, 0, 353
ga_generation_61_nn_8.keras, 0, 292
ga_generation_61_nn_19.keras, 0, 266
ga_generation_61_nn_20.keras, 0, 302
ga_generation_61_nn_5.keras, 0, 214
ga_generation_61_nn_11.keras, 2, 317
ga_generation_61_nn_17.keras, 4, 415
ga_generation_61_nn_15.keras, 0, 242
ga_generation_61_nn_10.keras, 1, 250
ga_generation_61_nn_6.keras, 1, 369
ga_generation_61_nn_13.keras, 0, 289
ga_generation_61_nn_4.keras, 1, 355
ga_generation_61_nn_7.keras, 2, 379
ga_generation_61_nn_3.keras, 3, 400
ga_generation_61_nn_1.keras, 2, 366
ga_generation_61_nn_18.keras, 1, 329
ga_generation_61_nn_14.keras, 1, 331
ga_generation_61_nn_16.keras, 1, 243
ga_generation_61_nn_9.keras, 2, 349
ga_generation_62_nn_1.keras, 0, 234
ga_generation_62_nn_11.keras, 0, 239
ga_generation_62_nn_4.keras, 0, 286
ga_generation_62_nn_10.keras, 1, 285
ga_generation_62_nn_17.keras, 1, 356
ga_generation_62_nn_3.keras, 2, 331
ga_generation_62_nn_19.keras, 0, 347
ga_generation_62_nn_14.keras, 2, 385
ga_generation_62_nn_18.keras, 1, 293
ga_generation_62_nn_8.keras, 2, 337
ga_generation_62_nn_2.keras, 3, 375
ga_generation_62_nn_15.keras, 3, 434
ga_generation_62_nn_20.keras, 2, 372
ga_generation_62_nn_16.keras, 3, 439
ga_generation_62_nn_5.keras, 2, 309
ga_generation_62_nn_12.keras, 2, 296
ga_generation_62_nn_9.keras, 0, 333
ga_generation_62_nn_13.keras, 1, 327
ga_generation_62_nn_7.keras, 2, 377
ga_generation_62_nn_6.keras, 1, 328
ga_generation_63_nn_6.keras, 1, 333
ga_generation_63_nn_18.keras, 1, 352
ga_generation_63_nn_10.keras, 1, 361
ga_generation_63_nn_16.keras, 0, 273
ga_generation_63_nn_17.keras, 0, 323
ga_generation_63_nn_14.keras, 0, 286
ga_generation_63_nn_15.keras, 2, 349
ga_generation_63_nn_7.keras, 0, 316
ga_generation_63_nn_13.keras, 0, 209
ga_generation_63_nn_12.keras, 1, 406
ga_generation_63_nn_2.keras, 0, 286
ga_generation_63_nn_4.keras, 1, 224
ga_generation_63_nn_1.keras, 2, 319
ga_generation_63_nn_19.keras, 0, 287
ga_generation_63_nn_5.keras, 1, 319
ga_generation_63_nn_8.keras, 2, 387
ga_generation_63_nn_20.keras, 0, 245
ga_generation_63_nn_11.keras, 0, 271
ga_generation_63_nn_9.keras, 1, 308
ga_generation_63_nn_3.keras, 1, 352
ga_generation_64_nn_5.keras, 4, 459
ga_generation_64_nn_8.keras, 0, 302
ga_generation_64_nn_15.keras, 2, 314
ga_generation_64_nn_7.keras, 0, 285
ga_generation_64_nn_4.keras, 0, 285
ga_generation_64_nn_18.keras, 2, 318
ga_generation_64_nn_17.keras, 3, 436
ga_generation_64_nn_1.keras, 1, 308
ga_generation_64_nn_20.keras, 1, 350
ga_generation_64_nn_2.keras, 0, 301
ga_generation_64_nn_13.keras, 0, 258
ga_generation_64_nn_19.keras, 1, 342
ga_generation_64_nn_6.keras, 1, 313
ga_generation_64_nn_14.keras, 1, 328
ga_generation_64_nn_3.keras, 1, 347
ga_generation_64_nn_16.keras, 0, 304
ga_generation_64_nn_9.keras, 0, 249
ga_generation_64_nn_11.keras, 0, 231
ga_generation_64_nn_12.keras, 2, 342
ga_generation_64_nn_10.keras, 0, 275
ga_generation_65_nn_2.keras, 0, 326
ga_generation_65_nn_10.keras, 0, 313
ga_generation_65_nn_7.keras, 2, 319
ga_generation_65_nn_8.keras, 1, 331
ga_generation_65_nn_9.keras, 1, 327
ga_generation_65_nn_4.keras, 1, 364
ga_generation_65_nn_18.keras, 3, 382
ga_generation_65_nn_16.keras, 2, 327
ga_generation_65_nn_5.keras, 1, 395
ga_generation_65_nn_15.keras, 0, 286
ga_generation_65_nn_19.keras, 2, 385
ga_generation_65_nn_12.keras, 2, 387
ga_generation_65_nn_3.keras, 1, 356
ga_generation_65_nn_17.keras, 1, 328
ga_generation_65_nn_14.keras, 1, 318
ga_generation_65_nn_6.keras, 0, 268
ga_generation_65_nn_11.keras, 0, 247
ga_generation_65_nn_13.keras, 2, 282
ga_generation_65_nn_20.keras, 2, 303
ga_generation_65_nn_1.keras, 1, 296
ga_generation_66_nn_17.keras, 1, 234
ga_generation_66_nn_6.keras, 1, 346
ga_generation_66_nn_16.keras, 0, 260
ga_generation_66_nn_5.keras, 2, 333
ga_generation_66_nn_14.keras, 1, 347
ga_generation_66_nn_15.keras, 0, 230
ga_generation_66_nn_1.keras, 3, 421
ga_generation_66_nn_4.keras, 2, 382
ga_generation_66_nn_12.keras, 1, 282
ga_generation_66_nn_3.keras, 2, 363
ga_generation_66_nn_13.keras, 1, 295
ga_generation_66_nn_20.keras, 2, 346
ga_generation_66_nn_2.keras, 2, 325
ga_generation_66_nn_9.keras, 1, 302
ga_generation_66_nn_19.keras, 0, 246
ga_generation_66_nn_7.keras, 0, 285
ga_generation_66_nn_18.keras, 1, 390
ga_generation_66_nn_10.keras, 1, 370
ga_generation_66_nn_11.keras, 2, 312
ga_generation_66_nn_8.keras, 1, 295
ga_generation_67_nn_14.keras, 1, 316
ga_generation_67_nn_11.keras, 0, 272
ga_generation_67_nn_9.keras, 2, 324
ga_generation_67_nn_13.keras, 1, 296
ga_generation_67_nn_12.keras, 1, 376
ga_generation_67_nn_10.keras, 1, 311
ga_generation_67_nn_16.keras, 1, 265
ga_generation_67_nn_2.keras, 2, 346
ga_generation_67_nn_4.keras, 1, 292
ga_generation_67_nn_15.keras, 0, 237
ga_generation_67_nn_19.keras, 2, 343
ga_generation_67_nn_1.keras, 2, 393
ga_generation_67_nn_7.keras, 0, 234
ga_generation_67_nn_8.keras, 0, 229
ga_generation_67_nn_6.keras, 1, 312
ga_generation_67_nn_18.keras, 1, 376
ga_generation_67_nn_20.keras, 1, 300
ga_generation_67_nn_17.keras, 1, 359
ga_generation_67_nn_5.keras, 1, 307
ga_generation_67_nn_3.keras, 1, 336
ga_generation_68_nn_17.keras, 2, 350
ga_generation_68_nn_6.keras, 1, 306
ga_generation_68_nn_5.keras, 0, 283
ga_generation_68_nn_20.keras, 2, 366
ga_generation_68_nn_13.keras, 1, 351
ga_generation_68_nn_16.keras, 0, 278
ga_generation_68_nn_3.keras, 4, 411
ga_generation_68_nn_1.keras, 0, 234
ga_generation_68_nn_15.keras, 0, 213
ga_generation_68_nn_10.keras, 1, 321
ga_generation_68_nn_19.keras, 0, 356
ga_generation_68_nn_11.keras, 2, 330
ga_generation_68_nn_4.keras, 1, 275
ga_generation_68_nn_12.keras, 0, 297
ga_generation_68_nn_2.keras, 0, 324
ga_generation_68_nn_8.keras, 1, 315
ga_generation_68_nn_14.keras, 2, 368
ga_generation_68_nn_18.keras, 2, 364
ga_generation_68_nn_9.keras, 1, 340
ga_generation_68_nn_7.keras, 1, 329
ga_generation_69_nn_16.keras, 0, 276
ga_generation_69_nn_15.keras, 1, 332
ga_generation_69_nn_5.keras, 0, 296
ga_generation_69_nn_19.keras, 0, 324
ga_generation_69_nn_14.keras, 0, 248
ga_generation_69_nn_7.keras, 1, 312
ga_generation_69_nn_3.keras, 1, 381
ga_generation_69_nn_20.keras, 1, 356
ga_generation_69_nn_12.keras, 2, 413
ga_generation_69_nn_6.keras, 3, 331
ga_generation_69_nn_17.keras, 1, 319
ga_generation_69_nn_18.keras, 1, 316
ga_generation_69_nn_2.keras, 1, 309
ga_generation_69_nn_13.keras, 2, 352
ga_generation_69_nn_9.keras, 1, 338
ga_generation_69_nn_1.keras, 2, 335
ga_generation_69_nn_10.keras, 1, 262
ga_generation_69_nn_8.keras, 1, 318
ga_generation_69_nn_11.keras, 1, 295
ga_generation_69_nn_4.keras, 0, 216
ga_generation_70_nn_6.keras, 3, 362
ga_generation_70_nn_10.keras, 0, 201
ga_generation_70_nn_4.keras, 3, 348
ga_generation_70_nn_11.keras, 1, 382
ga_generation_70_nn_1.keras, 0, 303
ga_generation_70_nn_17.keras, 0, 184
ga_generation_70_nn_8.keras, 0, 247
ga_generation_70_nn_19.keras, 1, 282
ga_generation_70_nn_2.keras, 1, 290
ga_generation_70_nn_7.keras, 0, 305
ga_generation_70_nn_18.keras, 2, 267
ga_generation_70_nn_15.keras, 2, 313
ga_generation_70_nn_13.keras, 1, 347
ga_generation_70_nn_3.keras, 2, 341
ga_generation_70_nn_5.keras, 0, 302
ga_generation_70_nn_9.keras, 1, 271
ga_generation_70_nn_16.keras, 0, 281
ga_generation_70_nn_14.keras, 1, 342
ga_generation_70_nn_12.keras, 2, 353
ga_generation_70_nn_20.keras, 1, 312
ga_generation_71_nn_14.keras, 2, 340
ga_generation_71_nn_9.keras, 3, 339
ga_generation_71_nn_13.keras, 0, 250
ga_generation_71_nn_15.keras, 2, 397
ga_generation_71_nn_4.keras, 1, 344
ga_generation_71_nn_2.keras, 4, 387
ga_generation_71_nn_3.keras, 0, 291
ga_generation_71_nn_19.keras, 4, 358
ga_generation_71_nn_18.keras, 1, 283
ga_generation_71_nn_8.keras, 2, 346
ga_generation_71_nn_11.keras, 2, 321
ga_generation_71_nn_16.keras, 0, 276
ga_generation_71_nn_20.keras, 0, 269
ga_generation_71_nn_10.keras, 0, 239
ga_generation_71_nn_12.keras, 0, 262
ga_generation_71_nn_7.keras, 1, 301
ga_generation_71_nn_1.keras, 0, 356
ga_generation_71_nn_17.keras, 2, 341
ga_generation_71_nn_6.keras, 1, 334
ga_generation_71_nn_5.keras, 3, 375
ga_generation_72_nn_12.keras, 2, 322
ga_generation_72_nn_8.keras, 0, 286
ga_generation_72_nn_19.keras, 2, 356
ga_generation_72_nn_5.keras, 2, 412
ga_generation_72_nn_9.keras, 1, 292
ga_generation_72_nn_2.keras, 1, 333
ga_generation_72_nn_18.keras, 1, 300
ga_generation_72_nn_14.keras, 2, 326
ga_generation_72_nn_17.keras, 1, 316
ga_generation_72_nn_16.keras, 1, 389
ga_generation_72_nn_11.keras, 0, 297
ga_generation_72_nn_7.keras, 3, 341
ga_generation_72_nn_3.keras, 0, 312
ga_generation_72_nn_6.keras, 1, 289
ga_generation_72_nn_10.keras, 1, 278
ga_generation_72_nn_13.keras, 0, 313
ga_generation_72_nn_15.keras, 1, 265
ga_generation_72_nn_20.keras, 3, 375
ga_generation_72_nn_4.keras, 2, 320
ga_generation_72_nn_1.keras, 0, 287
ga_generation_73_nn_7.keras, 0, 326
ga_generation_73_nn_1.keras, 0, 321
ga_generation_73_nn_17.keras, 0, 247
ga_generation_73_nn_5.keras, 1, 369
ga_generation_73_nn_10.keras, 0, 300
ga_generation_73_nn_18.keras, 1, 306
ga_generation_73_nn_14.keras, 2, 425
ga_generation_73_nn_4.keras, 0, 276
ga_generation_73_nn_6.keras, 1, 341
ga_generation_73_nn_12.keras, 2, 394
ga_generation_73_nn_19.keras, 0, 265
ga_generation_73_nn_11.keras, 0, 350
ga_generation_73_nn_3.keras, 2, 300
ga_generation_73_nn_2.keras, 0, 269
ga_generation_73_nn_16.keras, 2, 305
ga_generation_73_nn_9.keras, 1, 314
ga_generation_73_nn_15.keras, 1, 347
ga_generation_73_nn_20.keras, 1, 283
ga_generation_73_nn_8.keras, 1, 397
ga_generation_73_nn_13.keras, 2, 324
ga_generation_74_nn_11.keras, 3, 419
ga_generation_74_nn_7.keras, 3, 372
ga_generation_74_nn_18.keras, 0, 330
ga_generation_74_nn_6.keras, 0, 320
ga_generation_74_nn_19.keras, 4, 392
ga_generation_74_nn_17.keras, 1, 341
ga_generation_74_nn_10.keras, 3, 387
ga_generation_74_nn_1.keras, 1, 338
ga_generation_74_nn_16.keras, 0, 262
ga_generation_74_nn_8.keras, 0, 275
ga_generation_74_nn_15.keras, 1, 296
ga_generation_74_nn_12.keras, 0, 281
ga_generation_74_nn_2.keras, 1, 330
ga_generation_74_nn_13.keras, 1, 342
ga_generation_74_nn_5.keras, 3, 376
ga_generation_74_nn_20.keras, 0, 238
ga_generation_74_nn_14.keras, 0, 341
ga_generation_74_nn_9.keras, 2, 262
ga_generation_74_nn_4.keras, 1, 351
ga_generation_74_nn_3.keras, 2, 387
ga_generation_75_nn_12.keras, 1, 276
ga_generation_75_nn_10.keras, 1, 252
ga_generation_75_nn_16.keras, 1, 291
ga_generation_75_nn_13.keras, 1, 352
ga_generation_75_nn_9.keras, 1, 264
ga_generation_75_nn_8.keras, 1, 364
ga_generation_75_nn_2.keras, 1, 321
ga_generation_75_nn_18.keras, 0, 336
ga_generation_75_nn_11.keras, 0, 259
ga_generation_75_nn_17.keras, 2, 410
ga_generation_75_nn_15.keras, 2, 298
ga_generation_75_nn_20.keras, 0, 289
ga_generation_75_nn_5.keras, 2, 330
ga_generation_75_nn_1.keras, 0, 250
ga_generation_75_nn_3.keras, 3, 394
ga_generation_75_nn_4.keras, 1, 345
ga_generation_75_nn_7.keras, 2, 390
ga_generation_75_nn_14.keras, 1, 383
ga_generation_75_nn_19.keras, 1, 348
ga_generation_75_nn_6.keras, 0, 286
ga_generation_76_nn_3.keras, 1, 358
ga_generation_76_nn_2.keras, 0, 283
ga_generation_76_nn_4.keras, 0, 236
ga_generation_76_nn_11.keras, 1, 282
ga_generation_76_nn_19.keras, 0, 317
ga_generation_76_nn_6.keras, 2, 395
ga_generation_76_nn_16.keras, 1, 296
ga_generation_76_nn_14.keras, 2, 399
