Model name,Wins,Points
ga_generation_76_nn_5.keras, 1, 281
ga_generation_76_nn_1.keras, 3, 462
ga_generation_76_nn_7.keras, 0, 296
ga_generation_76_nn_13.keras, 1, 279
ga_generation_76_nn_10.keras, 3, 390
ga_generation_76_nn_15.keras, 2, 346
ga_generation_76_nn_9.keras, 1, 293
ga_generation_76_nn_20.keras, 1, 378
ga_generation_76_nn_17.keras, 1, 299
ga_generation_76_nn_12.keras, 0, 261
ga_generation_76_nn_18.keras, 2, 332
ga_generation_76_nn_8.keras, 1, 346
ga_generation_77_nn_2.keras, 1, 309
ga_generation_77_nn_19.keras, 2, 377
ga_generation_77_nn_12.keras, 1, 362
ga_generation_77_nn_9.keras, 1, 295
ga_generation_77_nn_17.keras, 2, 297
ga_generation_77_nn_1.keras, 0, 282
ga_generation_77_nn_20.keras, 0, 269
ga_generation_77_nn_8.keras, 1, 364
ga_generation_77_nn_6.keras, 0, 313
ga_generation_77_nn_4.keras, 0, 278
ga_generation_77_nn_3.keras, 2, 308
ga_generation_77_nn_14.keras, 1, 328
ga_generation_77_nn_7.keras, 2, 358
ga_generation_77_nn_5.keras, 2, 312
ga_generation_77_nn_15.keras, 2, 347
ga_generation_77_nn_10.keras, 0, 301
ga_generation_77_nn_13.keras, 3, 386
ga_generation_77_nn_18.keras, 0, 351
ga_generation_77_nn_10.keras, 0, 363
ga_generation_77_nn_5.keras, 0, 287
ga_generation_77_nn_18.keras, 0, 323
ga_generation_77_nn_6.keras, 1, 300
ga_generation_77_nn_7.keras, 0, 300
ga_generation_77_nn_17.keras, 0, 261
ga_generation_77_nn_20.keras, 2, 346
ga_generation_77_nn_3.keras, 1, 302
ga_generation_77_nn_2.keras, 0, 242
ga_generation_77_nn_12.keras, 0, 242
ga_generation_77_nn_9.keras, 0, 289
ga_generation_77_nn_1.keras, 2, 409
ga_generation_77_nn_13.keras, 2, 365
ga_generation_77_nn_16.keras, 2, 335
ga_generation_77_nn_8.keras, 0, 299
ga_generation_77_nn_14.keras, 2, 408
ga_generation_77_nn_15.keras, 1, 286
ga_generation_77_nn_4.keras, 1, 332
ga_generation_77_nn_11.keras, 1, 382
ga_generation_77_nn_19.keras, 0, 361
ga_generation_78_nn_6.keras, 0, 261
ga_generation_78_nn_15.keras, 1, 292
ga_generation_78_nn_5.keras, 2, 328
ga_generation_78_nn_14.keras, 0, 276
ga_generation_78_nn_20.keras, 1, 296
ga_generation_78_nn_17.keras, 2, 276
ga_generation_78_nn_16.keras, 1, 285
ga_generation_78_nn_2.keras, 0, 291
ga_generation_78_nn_4.keras, 0, 307
ga_generation_78_nn_3.keras, 1, 278
ga_generation_78_nn_13.keras, 1, 330
ga_generation_78_nn_19.keras, 0, 233
ga_generation_78_nn_1.keras, 1, 309
ga_generation_78_nn_12.keras, 1, 335
ga_generation_78_nn_8.keras, 2, 311
ga_generation_78_nn_18.keras, 0, 280
ga_generation_78_nn_10.keras, 1, 280
ga_generation_78_nn_11.keras, 2, 352
ga_generation_78_nn_7.keras, 0, 289
ga_generation_78_nn_9.keras, 1, 351
ga_generation_79_nn_12.keras, 1, 322
ga_generation_79_nn_11.keras, 0, 246
ga_generation_79_nn_8.keras, 2, 390
ga_generation_79_nn_5.keras, 3, 374
ga_generation_79_nn_16.keras, 1, 315
ga_generation_79_nn_19.keras, 1, 296
ga_generation_79_nn_17.keras, 2, 364
ga_generation_79_nn_7.keras, 3, 306
ga_generation_79_nn_2.keras, 0, 314
ga_generation_79_nn_18.keras, 0, 327
ga_generation_79_nn_10.keras, 2, 404
ga_generation_79_nn_9.keras, 1, 378
ga_generation_79_nn_13.keras, 0, 219
ga_generation_79_nn_20.keras, 0, 238
ga_generation_79_nn_15.keras, 1, 290
ga_generation_79_nn_14.keras, 1, 334
ga_generation_79_nn_3.keras, 3, 461
ga_generation_79_nn_1.keras, 1, 324
ga_generation_79_nn_4.keras, 0, 318
ga_generation_79_nn_6.keras, 1, 357
ga_generation_80_nn_9.keras, 0, 258
ga_generation_80_nn_18.keras, 0, 254
ga_generation_80_nn_20.keras, 0, 266
ga_generation_80_nn_7.keras, 0, 249
ga_generation_80_nn_2.keras, 1, 366
ga_generation_80_nn_11.keras, 0, 246
ga_generation_80_nn_8.keras, 1, 327
ga_generation_80_nn_17.keras, 1, 315
ga_generation_80_nn_19.keras, 0, 217
ga_generation_80_nn_1.keras, 0, 239
ga_generation_80_nn_6.keras, 1, 351
ga_generation_80_nn_5.keras, 1, 309
ga_generation_80_nn_3.keras, 2, 315
ga_generation_80_nn_12.keras, 0, 261
ga_generation_80_nn_10.keras, 1, 330
ga_generation_80_nn_16.keras, 1, 310
ga_generation_80_nn_13.keras, 0, 269
ga_generation_80_nn_4.keras, 0, 266
ga_generation_80_nn_14.keras, 3, 381
ga_generation_80_nn_15.keras, 1, 364
ga_generation_81_nn_12.keras, 1, 343
ga_generation_81_nn_4.keras, 1, 291
ga_generation_81_nn_6.keras, 1, 332
ga_generation_81_nn_8.keras, 1, 259
ga_generation_81_nn_17.keras, 0, 252
ga_generation_81_nn_7.keras, 1, 313
ga_generation_81_nn_13.keras, 1, 325
ga_generation_81_nn_20.keras, 1, 346
ga_generation_81_nn_18.keras, 0, 157
ga_generation_81_nn_9.keras, 0, 234
ga_generation_81_nn_1.keras, 2, 354
ga_generation_81_nn_5.keras, 0, 223
ga_generation_81_nn_16.keras, 4, 442
ga_generation_81_nn_11.keras, 0, 258
ga_generation_81_nn_15.keras, 0, 261
ga_generation_81_nn_10.keras, 1, 308
ga_generation_81_nn_19.keras, 2, 349
ga_generation_81_nn_3.keras, 1, 351
ga_generation_81_nn_14.keras, 2, 334
ga_generation_81_nn_2.keras, 2, 399
ga_generation_82_nn_19.keras, 0, 330
ga_generation_82_nn_7.keras, 0, 275
ga_generation_82_nn_2.keras, 2, 415
ga_generation_82_nn_8.keras, 1, 348
ga_generation_82_nn_16.keras, 0, 280
ga_generation_82_nn_20.keras, 1, 347
ga_generation_82_nn_13.keras, 1, 241
ga_generation_82_nn_17.keras, 1, 221
ga_generation_82_nn_18.keras, 1, 298
ga_generation_82_nn_5.keras, 2, 317
ga_generation_82_nn_11.keras, 2, 364
ga_generation_82_nn_14.keras, 3, 413
ga_generation_82_nn_15.keras, 0, 313
ga_generation_82_nn_9.keras, 2, 365
ga_generation_82_nn_1.keras, 2, 307
ga_generation_82_nn_12.keras, 1, 257
ga_generation_82_nn_6.keras, 0, 271
ga_generation_82_nn_10.keras, 1, 366
ga_generation_82_nn_4.keras, 0, 238
ga_generation_82_nn_3.keras, 1, 260
ga_generation_83_nn_7.keras, 2, 370
ga_generation_83_nn_6.keras, 1, 213
ga_generation_83_nn_18.keras, 2, 365
ga_generation_83_nn_10.keras, 1, 317
ga_generation_83_nn_17.keras, 1, 303
ga_generation_83_nn_20.keras, 3, 448
ga_generation_83_nn_16.keras, 2, 348
ga_generation_83_nn_3.keras, 3, 334
ga_generation_83_nn_5.keras, 0, 307
ga_generation_83_nn_15.keras, 2, 316
ga_generation_83_nn_13.keras, 0, 337
ga_generation_83_nn_8.keras, 0, 305
ga_generation_83_nn_9.keras, 0, 291
ga_generation_83_nn_4.keras, 1, 261
ga_generation_83_nn_14.keras, 1, 318
ga_generation_83_nn_11.keras, 1, 334
ga_generation_83_nn_1.keras, 1, 319
ga_generation_83_nn_2.keras, 0, 271
ga_generation_83_nn_12.keras, 1, 347
ga_generation_83_nn_19.keras, 2, 404
ga_generation_84_nn_1.keras, 1, 356
ga_generation_84_nn_10.keras, 1, 238
ga_generation_84_nn_17.keras, 0, 370
ga_generation_84_nn_6.keras, 3, 428
ga_generation_84_nn_7.keras, 0, 304
ga_generation_84_nn_18.keras, 1, 370
ga_generation_84_nn_16.keras, 1, 304
ga_generation_84_nn_5.keras, 1, 314
ga_generation_84_nn_20.keras, 0, 247
ga_generation_84_nn_14.keras, 2, 397
ga_generation_84_nn_9.keras, 0, 249
ga_generation_84_nn_3.keras, 3, 399
ga_generation_84_nn_19.keras, 0, 265
ga_generation_84_nn_15.keras, 1, 298
ga_generation_84_nn_12.keras, 2, 372
ga_generation_84_nn_11.keras, 0, 281
ga_generation_84_nn_2.keras, 0, 368
ga_generation_84_nn_4.keras, 0, 352
ga_generation_84_nn_8.keras, 1, 309
ga_generation_84_nn_13.keras, 1, 359
ga_generation_85_nn_10.keras, 1, 315
ga_generation_85_nn_7.keras, 2, 298
ga_generation_85_nn_16.keras, 1, 303
ga_generation_85_nn_18.keras, 1, 352
ga_generation_85_nn_8.keras, 3, 403
ga_generation_85_nn_15.keras, 1, 358
ga_generation_85_nn_19.keras, 0, 308
ga_generation_85_nn_5.keras, 2, 421
ga_generation_85_nn_6.keras, 2, 288
ga_generation_85_nn_17.keras, 0, 254
ga_generation_85_nn_13.keras, 0, 231
ga_generation_85_nn_11.keras, 0, 296
ga_generation_85_nn_3.keras, 1, 336
ga_generation_85_nn_1.keras, 1, 324
ga_generation_85_nn_4.keras, 1, 325
ga_generation_85_nn_12.keras, 1, 311
ga_generation_85_nn_2.keras, 2, 375
ga_generation_85_nn_20.keras, 2, 328
ga_generation_85_nn_9.keras, 0, 197
ga_generation_85_nn_14.keras, 2, 334
ga_generation_86_nn_16.keras, 2, 325
ga_generation_86_nn_4.keras, 1, 298
ga_generation_86_nn_5.keras, 3, 358
ga_generation_86_nn_9.keras, 1, 258
ga_generation_86_nn_18.keras, 3, 362
ga_generation_86_nn_15.keras, 0, 295
ga_generation_86_nn_3.keras, 1, 340
ga_generation_86_nn_2.keras, 3, 399
ga_generation_86_nn_20.keras, 0, 240
ga_generation_86_nn_14.keras, 1, 314
ga_generation_86_nn_13.keras, 0, 293
ga_generation_86_nn_7.keras, 1, 315
ga_generation_86_nn_8.keras, 0, 292
ga_generation_86_nn_12.keras, 3, 392
ga_generation_86_nn_1.keras, 2, 373
ga_generation_86_nn_19.keras, 1, 338
ga_generation_86_nn_6.keras, 1, 272
ga_generation_86_nn_17.keras, 1, 379
ga_generation_86_nn_10.keras, 0, 291
ga_generation_86_nn_11.keras, 2, 416
ga_generation_87_nn_7.keras, 0, 318
ga_generation_87_nn_10.keras, 4, 398
ga_generation_87_nn_17.keras, 1, 357
ga_generation_87_nn_6.keras, 3, 387
ga_generation_87_nn_18.keras, 0, 244
ga_generation_87_nn_13.keras, 0, 284
ga_generation_87_nn_1.keras, 3, 430
ga_generation_87_nn_16.keras, 0, 331
ga_generation_87_nn_5.keras, 0, 243
ga_generation_87_nn_15.keras, 2, 308
ga_generation_87_nn_12.keras, 1, 307
ga_generation_87_nn_4.keras, 0, 285
ga_generation_87_nn_19.keras, 0, 279
ga_generation_87_nn_11.keras, 1, 336
ga_generation_87_nn_3.keras, 2, 311
ga_generation_87_nn_9.keras, 1, 254
ga_generation_87_nn_8.keras, 3, 395
ga_generation_87_nn_14.keras, 1, 312
ga_generation_87_nn_2.keras, 1, 324
ga_generation_87_nn_20.keras, 1, 248
ga_generation_88_nn_18.keras, 3, 412
ga_generation_88_nn_11.keras, 1, 316
ga_generation_88_nn_7.keras, 1, 317
ga_generation_88_nn_19.keras, 2, 385
ga_generation_88_nn_6.keras, 3, 392
ga_generation_88_nn_17.keras, 1, 285
ga_generation_88_nn_4.keras, 0, 306
ga_generation_88_nn_15.keras, 1, 264
ga_generation_88_nn_8.keras, 1, 323
ga_generation_88_nn_1.keras, 1, 341
ga_generation_88_nn_16.keras, 0, 327
ga_generation_88_nn_14.keras, 1, 274
ga_generation_88_nn_5.keras, 1, 341
ga_generation_88_nn_3.keras, 2, 393
ga_generation_88_nn_12.keras, 1, 305
ga_generation_88_nn_2.keras, 0, 287
ga_generation_88_nn_13.keras, 1, 300
ga_generation_88_nn_9.keras, 0, 251
ga_generation_88_nn_20.keras, 0, 263
ga_generation_88_nn_10.keras, 0, 276
ga_generation_89_nn_12.keras, 1, 278
ga_generation_89_nn_9.keras, 2, 318
ga_generation_89_nn_20.keras, 0, 232
ga_generation_89_nn_7.keras, 0, 281
ga_generation_89_nn_13.keras, 2, 360
ga_generation_89_nn_18.keras, 3, 385
ga_generation_89_nn_2.keras, 1, 297
ga_generation_89_nn_4.keras, 0, 256
ga_generation_89_nn_5.keras, 2, 326
ga_generation_89_nn_19.keras, 2, 327
ga_generation_89_nn_17.keras, 1, 291
ga_generation_89_nn_10.keras, 1, 271
ga_generation_89_nn_3.keras, 3, 346
ga_generation_89_nn_16.keras, 1, 261
ga_generation_89_nn_8.keras, 2, 407
ga_generation_89_nn_15.keras, 2, 363
ga_generation_89_nn_14.keras, 1, 285
ga_generation_89_nn_6.keras, 1, 273
ga_generation_89_nn_1.keras, 1, 331
ga_generation_89_nn_11.keras, 0, 268
ga_generation_90_nn_7.keras, 1, 306
ga_generation_90_nn_17.keras, 0, 290
ga_generation_90_nn_10.keras, 0, 346
ga_generation_90_nn_18.keras, 0, 294
ga_generation_90_nn_11.keras, 1, 302
ga_generation_90_nn_8.keras, 0, 294
ga_generation_90_nn_20.keras, 1, 373
ga_generation_90_nn_19.keras, 2, 387
ga_generation_90_nn_4.keras, 1, 294
ga_generation_90_nn_1.keras, 0, 271
ga_generation_90_nn_13.keras, 1, 343
ga_generation_90_nn_15.keras, 1, 217
ga_generation_90_nn_3.keras, 1, 331
ga_generation_90_nn_5.keras, 2, 352
ga_generation_90_nn_16.keras, 2, 304
ga_generation_90_nn_2.keras, 0, 229
ga_generation_90_nn_12.keras, 2, 341
ga_generation_90_nn_9.keras, 2, 349
ga_generation_90_nn_14.keras, 1, 352
ga_generation_90_nn_6.keras, 3, 422
ga_generation_91_nn_1.keras, 3, 343
ga_generation_91_nn_6.keras, 0, 300
ga_generation_91_nn_20.keras, 1, 302
ga_generation_91_nn_13.keras, 2, 357
ga_generation_91_nn_5.keras, 3, 421
ga_generation_91_nn_4.keras, 2, 393
ga_generation_91_nn_16.keras, 1, 371
ga_generation_91_nn_12.keras, 1, 358
ga_generation_91_nn_9.keras, 0, 332
ga_generation_91_nn_14.keras, 0, 204
ga_generation_91_nn_2.keras, 0, 222
ga_generation_91_nn_15.keras, 2, 357
ga_generation_91_nn_17.keras, 1, 387
ga_generation_91_nn_8.keras, 1, 310
ga_generation_91_nn_11.keras, 1, 282
ga_generation_91_nn_7.keras, 2, 362
ga_generation_91_nn_19.keras, 2, 361
ga_generation_91_nn_18.keras, 1, 293
ga_generation_91_nn_10.keras, 2, 377
ga_generation_91_nn_3.keras, 0, 349
ga_generation_92_nn_10.keras, 1, 312
ga_generation_92_nn_18.keras, 2, 349
ga_generation_92_nn_4.keras, 3, 334
ga_generation_92_nn_11.keras, 0, 269
ga_generation_92_nn_19.keras, 1, 268
ga_generation_92_nn_8.keras, 1, 288
ga_generation_92_nn_14.keras, 1, 329
ga_generation_92_nn_3.keras, 0, 244
ga_generation_92_nn_6.keras, 2, 350
ga_generation_92_nn_7.keras, 1, 310
ga_generation_92_nn_16.keras, 0, 278
ga_generation_92_nn_9.keras, 1, 315
ga_generation_92_nn_20.keras, 1, 284
ga_generation_92_nn_17.keras, 1, 343
ga_generation_92_nn_1.keras, 1, 328
ga_generation_92_nn_13.keras, 4, 381
ga_generation_92_nn_5.keras, 0, 342
ga_generation_92_nn_2.keras, 1, 307
ga_generation_92_nn_15.keras, 2, 320
ga_generation_92_nn_12.keras, 3, 426
ga_generation_93_nn_13.keras, 1, 297
ga_generation_93_nn_19.keras, 1, 323
ga_generation_93_nn_11.keras, 1, 371
ga_generation_93_nn_3.keras, 1, 309
ga_generation_93_nn_2.keras, 0, 266
ga_generation_93_nn_6.keras, 3, 380
ga_generation_93_nn_7.keras, 0, 258
ga_generation_93_nn_10.keras, 3, 413
ga_generation_93_nn_1.keras, 0, 317
ga_generation_93_nn_8.keras, 2, 358
ga_generation_93_nn_18.keras, 0, 269
ga_generation_93_nn_16.keras, 3, 367
ga_generation_93_nn_4.keras, 0, 301
ga_generation_93_nn_17.keras, 3, 393
ga_generation_93_nn_20.keras, 2, 381
ga_generation_93_nn_12.keras, 1, 316
ga_generation_93_nn_5.keras, 0, 300
ga_generation_93_nn_14.keras, 0, 313
ga_generation_93_nn_6.keras, 2, 415
ga_generation_93_nn_11.keras, 0, 308
ga_generation_93_nn_18.keras, 0, 271
ga_generation_93_nn_4.keras, 2, 347
ga_generation_93_nn_15.keras, 0, 279
ga_generation_93_nn_17.keras, 0, 250
ga_generation_93_nn_2.keras, 1, 293
ga_generation_93_nn_1.keras, 2, 313
ga_generation_93_nn_16.keras, 1, 372
ga_generation_93_nn_8.keras, 1, 307
ga_generation_93_nn_3.keras, 0, 328
ga_generation_93_nn_10.keras, 3, 420
ga_generation_93_nn_14.keras, 1, 325
ga_generation_93_nn_9.keras, 2, 380
ga_generation_93_nn_13.keras, 0, 371
ga_generation_93_nn_19.keras, 1, 354
ga_generation_93_nn_12.keras, 1, 253
ga_generation_93_nn_20.keras, 2, 372
ga_generation_93_nn_5.keras, 1, 319
ga_generation_93_nn_7.keras, 2, 343
ga_generation_94_nn_15.keras, 2, 321
ga_generation_94_nn_20.keras, 2, 316
ga_generation_94_nn_3.keras, 1, 289
ga_generation_94_nn_4.keras, 0, 257
ga_generation_94_nn_17.keras, 2, 327
ga_generation_94_nn_2.keras, 1, 314
ga_generation_94_nn_18.keras, 1, 361
ga_generation_94_nn_10.keras, 3, 403
ga_generation_94_nn_1.keras, 2, 301
ga_generation_94_nn_16.keras, 0, 300
ga_generation_94_nn_5.keras, 1, 298
ga_generation_94_nn_11.keras, 0, 313
ga_generation_94_nn_8.keras, 0, 348
ga_generation_94_nn_19.keras, 1, 297
ga_generation_94_nn_13.keras, 3, 374
ga_generation_94_nn_12.keras, 1, 337
ga_generation_94_nn_9.keras, 0, 279
ga_generation_94_nn_7.keras, 2, 317
ga_generation_94_nn_6.keras, 0, 262
ga_generation_94_nn_14.keras, 2, 409
ga_generation_95_nn_17.keras, 1, 401
ga_generation_95_nn_20.keras, 0, 299
ga_generation_95_nn_13.keras, 0, 286
ga_generation_95_nn_1.keras, 1, 367
ga_generation_95_nn_5.keras, 1, 256
ga_generation_95_nn_3.keras, 0, 325
ga_generation_95_nn_14.keras, 1, 312
ga_generation_95_nn_15.keras, 0, 279
ga_generation_95_nn_6.keras, 0, 321
ga_generation_95_nn_10.keras, 0, 223
ga_generation_95_nn_12.keras, 2, 340
ga_generation_95_nn_4.keras, 1, 316
ga_generation_95_nn_16.keras, 0, 273
ga_generation_95_nn_7.keras, 0, 245
ga_generation_95_nn_19.keras, 0, 267
ga_generation_95_nn_18.keras, 1, 211
ga_generation_95_nn_8.keras, 1, 368
ga_generation_95_nn_2.keras, 0, 285
ga_generation_95_nn_9.keras, 1, 322
ga_generation_95_nn_11.keras, 0, 310
ga_generation_96_nn_13.keras, 0, 277
ga_generation_96_nn_20.keras, 0, 333
ga_generation_96_nn_6.keras, 3, 395
ga_generation_96_nn_14.keras, 2, 394
ga_generation_96_nn_3.keras, 1, 318
ga_generation_96_nn_17.keras, 1, 339
ga_generation_96_nn_16.keras, 1, 281
ga_generation_96_nn_18.keras, 0, 323
ga_generation_96_nn_4.keras, 2, 377
ga_generation_96_nn_2.keras, 2, 324
ga_generation_96_nn_11.keras, 0, 219
ga_generation_96_nn_19.keras, 2, 343
ga_generation_96_nn_15.keras, 2, 280
ga_generation_96_nn_1.keras, 1, 300
ga_generation_96_nn_9.keras, 1, 317
ga_generation_96_nn_8.keras, 0, 261
ga_generation_96_nn_10.keras, 2, 339
ga_generation_96_nn_12.keras, 1, 191
ga_generation_96_nn_7.keras, 2, 371
ga_generation_96_nn_5.keras, 0, 296
ga_generation_97_nn_6.keras, 1, 287
ga_generation_97_nn_5.keras, 1, 317
ga_generation_97_nn_17.keras, 0, 215
ga_generation_97_nn_1.keras, 1, 278
ga_generation_97_nn_16.keras, 3, 423
ga_generation_97_nn_7.keras, 0, 254
ga_generation_97_nn_9.keras, 1, 210
ga_generation_97_nn_11.keras, 0, 242
ga_generation_97_nn_2.keras, 3, 382
ga_generation_97_nn_12.keras, 2, 339
ga_generation_97_nn_20.keras, 1, 318
ga_generation_97_nn_8.keras, 1, 283
ga_generation_97_nn_13.keras, 1, 350
ga_generation_97_nn_10.keras, 1, 386
ga_generation_97_nn_18.keras, 1, 256
ga_generation_97_nn_14.keras, 0, 298
ga_generation_97_nn_15.keras, 1, 324
ga_generation_97_nn_3.keras, 2, 281
ga_generation_97_nn_4.keras, 1, 310
ga_generation_97_nn_19.keras, 0, 311
ga_generation_98_nn_12.keras, 1, 326
ga_generation_98_nn_9.keras, 0, 276
ga_generation_98_nn_2.keras, 1, 260
ga_generation_98_nn_13.keras, 0, 235
ga_generation_98_nn_20.keras, 0, 258
ga_generation_98_nn_8.keras, 0, 350
ga_generation_98_nn_16.keras, 2, 349
ga_generation_98_nn_11.keras, 2, 375
ga_generation_98_nn_15.keras, 0, 340
ga_generation_98_nn_1.keras, 0, 349
ga_generation_98_nn_5.keras, 1, 278
ga_generation_98_nn_7.keras, 2, 341
ga_generation_98_nn_3.keras, 0, 313
ga_generation_98_nn_19.keras, 2, 344
ga_generation_98_nn_14.keras, 1, 310
ga_generation_98_nn_4.keras, 1, 379
ga_generation_98_nn_6.keras, 0, 280
ga_generation_98_nn_18.keras, 2, 362
ga_generation_98_nn_10.keras, 1, 375
ga_generation_98_nn_17.keras, 0, 327
ga_generation_99_nn_3.keras, 1, 253
ga_generation_99_nn_13.keras, 1, 350
ga_generation_99_nn_17.keras, 2, 362
ga_generation_99_nn_14.keras, 2, 358
ga_generation_99_nn_20.keras, 0, 228
ga_generation_99_nn_5.keras, 4, 418
ga_generation_99_nn_1.keras, 1, 329
ga_generation_99_nn_16.keras, 0, 293
ga_generation_99_nn_7.keras, 1, 351
ga_generation_99_nn_6.keras, 1, 379
ga_generation_99_nn_18.keras, 2, 350
ga_generation_99_nn_9.keras, 2, 412
ga_generation_99_nn_15.keras, 2, 374
ga_generation_99_nn_12.keras, 1, 351
ga_generation_99_nn_11.keras, 1, 283
ga_generation_99_nn_8.keras, 0, 264
ga_generation_99_nn_2.keras, 1, 350
ga_generation_99_nn_19.keras, 0, 318
ga_generation_99_nn_10.keras, 1, 296
ga_generation_99_nn_4.keras, 1, 348
